#{"t_start": 1645384261.9910586, "env_id": null}
r,l,t
0.641121,77,0.645519
2.406184,88,1.586888
0.023842,18,2.178821
0.048051,21,2.46029
0.105456,24,2.82056
0.024972,21,3.456645
0.190663,24,3.758052
7.014343,45,4.161011
0.003571,14,4.542287
0.004319,14,5.103638
0.007923,15,5.335186
0.130755,25,5.60942
0.023477,17,5.932049
0.067747,23,6.555826
0.162593,27,6.884072
0.174288,25,7.211297
0.142798,27,7.552137
0.235965,25,8.24648
5.145831,43,8.649027
9.476812,157,9.493138
19.004842,133,10.76213
0.998395,45,12.221846
10.652868,80,12.826181
11.986282,118,13.721028
8.721855,140,14.818707
25.847014,77,16.268424
0.189918,29,16.831037
0.098013,26,17.193129
0.115652,27,17.522835
0.08472,27,18.431688
0.203551,29,18.770855
0.492096,31,19.125324
2.037603,49,19.553558
0.136666,26,20.491037
0.344437,39,20.887366
0.991679,37,21.33026
0.620364,37,21.762726
0.109539,23,22.660101
0.255162,31,23.004968
0.135084,26,23.351963
0.19975,31,23.713414
0.186107,26,24.430043
2.69007,46,24.832472
0.067767,23,25.234903
0.149501,25,25.546714
0.139804,24,26.217594
0.369482,26,26.519197
0.056653,22,26.820655
0.319347,29,27.132087
0.076309,23,27.843048
0.138355,25,28.153708
0.195357,26,28.480828
0.127491,25,28.814082
0.038886,22,29.452018
0.046326,22,29.759515
0.089864,23,30.085287
0.127475,26,30.407072
4.935465,48,31.152799
0.24829,27,31.570723
0.868595,35,31.946959
1.379346,44,32.397188
0.160948,30,33.185273
2.970695,46,33.608033
13.149111,64,34.16134
0.715358,33,34.674153
0.040316,26,35.508923
0.921046,35,35.862944
0.051407,24,36.22847
0.151167,28,36.564116
0.068898,23,37.246393
0.112791,25,37.578767
0.037464,22,37.894622
51.273424,76,38.376685
0.027693,18,39.252833
0.199829,25,39.558939
0.172998,26,39.881593
0.117418,25,40.215322
0.093914,25,40.902354
0.182126,25,41.240203
2.546475,46,41.646732
0.060438,22,42.060535
0.139156,25,42.740167
0.124626,24,43.061993
0.098026,24,43.367892
0.230366,28,43.717268
0.190403,29,44.434144
0.638709,31,44.785951
0.067687,23,45.137897
0.396796,28,45.487948
9.927459,51,46.265909
4.963577,50,46.786887
8.664769,53,47.311898
0.053677,22,47.734975
0.229937,28,48.483849
0.935026,35,48.878967
0.292965,26,49.241002
199.561777,127,49.887355
315.811026,160,51.437794
0.604181,39,52.361652
0.798523,43,52.824489
22.258114,84,53.448298
33.870815,88,54.656123
0.014006,19,55.236829
104.557013,121,55.853401
61.315679,89,56.788162
12.535077,69,58.087703
131.855808,131,58.933576
23.63785,179,60.231582
3.384733,54,61.296184
0.613324,31,62.121976
0.13041,28,62.503999
28.516126,65,62.98736
0.085733,26,63.494585
0.140984,28,64.215439
0.089015,28,64.567471
0.140199,28,64.917447
0.167204,27,65.269369
0.075247,26,65.962096
1.053408,42,66.358465
3.352296,49,66.850817
0.112648,25,67.27908
0.087306,26,67.991737
0.092216,28,68.330639
0.124778,25,68.680709
0.073939,24,68.990359
0.189099,25,69.675471
0.058726,25,70.017045
0.022993,23,70.332702
0.402191,28,70.682057
10.578242,63,71.540829
0.093541,25,72.023229
4.857056,54,72.455954
0.205135,27,72.908334
0.680594,32,73.633617
0.581238,31,74.005762
0.232347,28,74.377939
16.209054,59,74.840266
0.149364,26,75.724557
0.261695,29,76.076495
1.403557,38,76.449442
0.275482,29,76.851711
3.007388,41,77.706603
0.704512,36,78.1314
0.263701,30,78.523723
0.232544,30,78.89936
0.245021,29,79.729758
15.098767,64,80.204787
152.745124,110,80.980296
0.378461,31,81.693357
0.864461,36,82.549736
31.956555,61,83.03286
5.43928,48,83.596086
15.570252,63,84.14936
0.440229,33,85.106488
4.735901,47,85.54867
0.524368,35,86.010933
1.969,38,86.439069
105.832315,103,87.60303
60.064225,89,88.475801
0.484775,29,89.070639
111.469675,95,89.634183
15.569092,67,90.930577
1.353471,41,91.493528
185.87892,104,92.160565
17.058367,59,92.912571
3.78584,47,94.030725
76.723751,97,94.693901
6.742773,51,95.407022
1.95402,41,95.901607
18.0006,58,96.879252
366.100912,121,97.654809
8.232507,51,98.468351
7.257902,55,99.011363
23.145449,82,100.200417
0.00908,2002,108.316684
10.634113,51,116.828971
0.064949,2002,124.84652
0.000299,2002,141.337684
183.917637,93,150.012301
21.896602,96,150.887948
19.625747,77,151.712942
7.280696,54,152.960451
109.959804,90,153.626846
80.718361,99,154.462011
11.205087,55,155.213425
56.629444,88,156.424921
116.350672,96,157.239123
11.627449,66,158.001646
17.887826,73,158.686255
10.172815,54,159.867654
28.182898,70,160.459592
54.930046,82,161.16633
22.095933,77,161.890198
89.59229,93,163.198169
6.873322,56,163.92451
119.778957,83,164.578005
105.09612,86,165.332456
85.504915,109,166.762808
15.922719,59,167.564356
185.568881,109,168.321753
1.874364,73,169.176234
51.840796,76,170.537094
134.350537,98,171.301907
7.648111,53,172.036064
22.267231,68,172.637628
4.495507,46,173.79879
124.947726,94,174.453986
247.594269,111,175.348978
22.840979,69,176.163315
3.000477,2002,185.361002
146.030195,95,194.023497
77.489995,93,194.860073
358.524986,168,195.926575
540.878468,151,197.769594
0.0,2002,205.964063
130.240227,126,214.740018
173.616442,158,215.967407
921.777967,191,222.889659
37.073277,78,224.094893
4.364739,105,224.980523
23.860586,81,225.845528
35.75807,80,234.324771
0.0,2002,242.370456
0.0,2002,258.295838
0.00074,2002,274.827022
17.586186,2002,298.677314
0.311999,2002,315.516388
0.0,2002,331.76605
21.208985,104,340.38658
584.105678,450,343.418361
0.0,2002,353.048381
11.051272,100,361.766629
34.154471,76,362.584765
263.890151,117,364.025119
202.787522,251,365.537416
24.881227,70,366.94626
370.869791,126,367.807565
308.391086,138,376.727731
86.487388,105,377.788561
15.59128,79,378.626862
265.929982,131,379.527521
2.716711,81,381.078207
43.539111,74,381.815762
102.25859,97,382.585354
381.874529,138,383.577542
14.113933,64,385.405499
205.759755,125,386.211222
133.350355,101,387.159801
30.495555,69,387.93984
4002.313478,229,389.73897
344.663316,122,391.24073
1.112118,2002,399.287222
61.883824,91,407.825698
53.334553,91,409.256166
109.854263,80,410.014312
11.731576,101,410.87437
20.183678,67,411.662453
0.006428,2002,420.823695
31.923282,71,429.299922
2.610908,2002,437.450189
26.683536,63,445.895926
607.564583,179,447.575214
14.772968,2002,455.971455
551.694978,157,464.713502
259.822249,241,466.404373
3.707598,49,476.612225
0.707968,2002,485.059054
0.000817,2002,501.009428
251.273789,125,509.660915
2073.615168,574,513.151341
15.734501,2002,523.262141
0.0,2002,539.509632
0.563963,2002,555.713331
17.980491,69,564.803187
1854.058018,304,566.277902
83.970342,127,568.133137
2.166032,74,569.050719
169.785224,2002,577.774251
723.141382,212,586.792254
57.804381,86,588.071746
666.366198,219,589.299245
356.583762,193,598.674327
40.468019,112,599.974025
60.690344,346,602.007972
632.786759,219,604.329468
11.270649,92,606.29166
1.854251,2002,614.411633
128.837012,107,622.989031
171.361942,170,624.164037
4.272652,85,625.866751
1467.857919,395,627.756724
530.698591,195,630.158165
111.621265,112,631.490013
174.802555,290,633.8689
6269.652471,594,637.30946
0.279102,2002,647.388808
24.5539,79,655.878666
1020.01397,186,657.515025
129.883387,110,658.764838
21.128484,60,659.570292
2129.686607,262,660.850917
129.702927,95,662.992197
151.852384,93,663.830451
71.885437,96,664.657409
0.0,2002,673.063689
315.130024,129,682.316952
1018.529416,213,683.734904
292.689466,184,685.444351
58.68576,92,686.675127
333.94639,121,688.158627
797.035862,203,689.443696
476.858829,136,690.834342
48.52234,88,691.822093
6231.749468,644,702.545969
1189.139904,326,706.387296
33.807455,70,708.065902
9.959201,2002,716.073202
4.560866,2002,740.385833
7162.948389,495,750.363251
1081.930221,263,753.439754
24.583912,2002,762.411908
257.782742,181,779.374931
48.83538,559,782.576741
136.046941,681,787.913481
6.119477,2002,798.634249
155.224141,693,812.18405
0.631223,130,815.725828
103.39235,159,816.960585
1405.219366,263,818.672118
316.237235,154,821.736161
5.745922,2002,830.919336
2324.52045,252,840.454621
5.648953,2002,850.184448
59.910475,2002,876.763129
0.0,2002,893.977439
17.237306,82,902.492793
1050.722455,203,903.6784
0.0,2002,922.943997
20.805424,2002,939.493561
468.499562,127,948.524018
679.404588,124,949.724317
0.581049,2002,958.689876
27.771255,2002,975.054289
34.473265,153,984.294516
532.011801,159,985.609642
136.730842,107,987.349606
109.482509,141,988.407784
3.643363,2002,997.32515
199.407664,108,1006.030342
0.250407,2002,1015.171429
0.680261,2002,1031.487002
5.834312,2002,1047.760241
272.719785,2002,1065.022306
437.982362,2002,1082.296143
1e-06,2002,1099.55038
0.333385,2002,1115.593239
7760.770446,407,1125.499522
877.15507,235,1136.413946
126.73493,2002,1145.144302
51.618623,2002,1161.415359
0.000182,2002,1178.179267
37.802548,2002,1201.864578
0.0,2002,1218.77457
379.037972,158,1228.294485
0.459326,2002,1238.137669
33.197678,2002,1254.314096
0.984582,47,1262.691147
6.651212,2002,1270.371339
3.212208,2002,1286.240396
165.288175,142,1295.495038
6.368181,2002,1304.593718
33.496636,2002,1321.180607
5.560769,2002,1337.636836
3.219516,89,1346.912382
0.16958,74,1347.709258
0.894676,70,1348.459256
3322.245424,1282,1355.266618
1.782235,79,1361.789931
58.649302,235,1363.102432
5.143987,136,1364.719939
74.120609,2002,1373.356432
0.909436,2002,1398.081185
0.000484,2002,1414.465117
0.0,2002,1430.538818
2e-05,2002,1447.478669
20.773064,2002,1472.181711
17.535757,2002,1489.024394
0.976707,58,1497.464317
11.106242,144,1498.448692
2.38435,2002,1507.945995
5586.554173,480,1517.81679
262.453701,121,1520.301165
167.728182,109,1521.317409
16.847099,67,1531.147501
0.0,2002,1539.795936
185.925751,216,1548.758213
193.69649,258,1550.728369
0.0,2002,1567.458215
52.568169,74,1575.962078
884.023739,2002,1584.862864
118.051407,461,1595.002502
4882.249108,914,1602.51632
611.117285,745,1610.024248
3.049283,2002,1621.40912
249.296655,102,1629.981275
0.0,2002,1646.663723
1999.472977,381,1656.242651
0.094699,2002,1665.673219
384.450221,2002,1681.380935
895.224627,169,1698.251271
95.256745,2002,1706.6184
256.28301,2002,1722.393536
6.434938,52,1730.831439
3.796779,2002,1740.961505
2859.852429,337,1750.399316
461.008098,344,1753.329265
4.028669,2002,1762.582002
1302.526357,217,1779.328048
4703.170329,480,1781.976821
1090.594612,2002,1792.729556
7365.865376,465,1802.496086
1840.133412,162,1814.791222
308.667237,2002,1822.924881
46.617223,2002,1839.036675
4.442704,2002,1855.016297
0.0,2002,1871.410038
0.0,2002,1887.428156
0.0,2002,1904.04901
7188.584261,490,1913.979654
0.0,2002,1931.779667
5771.66406,389,1941.298421
547.654888,2002,1950.606131
0.0,2002,1967.423516
0.0,2002,1991.602866
74.480367,2002,2007.645592
0.0,2002,2023.459171
2.005087,2002,2039.619303
0.006352,2002,2064.635556
224.035035,2002,2080.419788
31.12529,2002,2097.164494
8.943831,2002,2115.479637
0.0,2002,2140.01704
0.0,2002,2155.411599
0.13859,2002,2171.086428
15.561424,2002,2187.263455
0.0,2002,2212.458788
0.0,2002,2228.293049
0.0,2002,2244.995965
81.304603,2002,2260.888978
0.0,2002,2284.747454
0.0,2002,2300.455205
0.0,2002,2316.425329
0.0,2002,2332.551253
3.176511,2002,2357.037965
0.0,2002,2373.696825
0.0,2002,2389.505244
3.148249,2002,2405.360738
0.166939,2002,2430.705486
10.210202,2002,2447.125384
0.971587,2002,2463.696405
20.224444,203,2472.712802
66.683229,275,2482.419385
3.996026,2002,2491.352823
0.175765,2002,2507.316335
0.0,2002,2523.320204
0.0,2002,2547.972972
0.0,2002,2563.929479
0.0,2002,2580.860208
0.0,2002,2596.997151
0.000922,2002,2621.114735
0.000179,2002,2637.443284
0.16282,2002,2653.912716
7.442781,2002,2670.415674
111.195142,765,2690.066559
40.271503,160,2693.97597
14.200549,2002,2702.702229
24.410727,2002,2719.275402
8.06936,2002,2744.445163
0.0,2002,2760.424094
0.0,2002,2776.691936
0.0,2002,2792.629033
0.0,2002,2816.693395
0.0,2002,2833.173797
0.000679,2002,2849.225828
0.0,2002,2865.251545
0.0,2002,2889.4685
0.110519,2002,2906.512688
0.844067,2002,2922.892152
0.0,2002,2939.551594
34.776012,2002,2963.648266
49.413925,2002,2979.50215
54.137333,2002,2995.629353
0.000359,2002,3012.43727
0.000682,2002,3037.455774
16.863132,2002,3053.679119
0.0,2002,3069.337086
0.0,2002,3085.310239
32.425595,2002,3110.092018
117.062067,407,3120.112663
8e-06,2002,3129.914226
25.09774,2002,3143.334895
0.052421,2002,3168.318864
4.1e-05,2002,3181.282135
2.2e-05,2002,3198.489626
2e-05,2002,3211.53994
0.0,2002,3229.407474
0.0,2002,3244.948143
0.0,2002,3260.649881
0.0,2002,3276.483575
1e-06,2002,3300.038763
6.994312,2002,3316.13399
5304.543764,822,3327.536854
880.914429,2002,3338.736937
100.074425,2002,3363.335822
0.00087,2002,3380.369036
0.001672,2002,3396.538429
0.419153,2002,3412.586137
0.016232,2002,3436.427395
0.068826,2002,3452.971541
927.96217,2002,3468.677157
0.160859,58,3477.140811
0.0,2002,3493.09908
0.024415,2002,3509.986471
43.948974,2002,3525.943215
20.516432,2002,3542.525621
3.067043,2002,3567.018964
0.0,2002,3582.787499
0.0,2002,3598.847083
1.633526,2002,3615.007819
17.567982,129,3631.665063
174.321446,163,3633.00178
34.574591,2002,3642.573022
4.994777,2002,3658.608061
0.01434,2002,3682.487023
0.01723,2002,3698.98152
0.126288,85,3707.613151
0.028533,2002,3715.832549
0.029748,2002,3739.617188
0.009258,2002,3755.511154
0.007807,2002,3772.400894
29.130283,2002,3789.199183
14.713539,2002,3814.264941
19.476383,158,3823.166731
24.172229,2002,3831.800043
297.598611,370,3841.542994
186.894303,2002,3859.117057
0.545596,2002,3872.220443
0.641805,2002,3885.387073
0.841927,2002,3902.757698
0.090638,560,3925.202717
0.012844,2002,3932.696586
0.000855,2002,3949.676291
0.031877,2002,3963.304569
8.699161,2002,3979.791369
0.0,2002,3996.395191
0.005612,2002,4013.86646
0.0,2002,4030.565364
0.210587,74,4047.494898
0.0,2002,4056.569274
0.310489,64,4065.079599
0.0,2002,4070.27534
0.123856,80,4087.07946
0.099431,75,4087.845085
0.113156,66,4088.555456
0.135524,77,4089.282349
0.145772,81,4098.954886
0.0,2002,4108.14411
0.00818,2002,4121.318348
0.007345,2002,4138.180974
0.011282,2002,4164.489397
0.005052,2002,4181.005838
0.007221,2002,4195.054987
0.014414,2002,4212.425452
0.004824,2002,4234.773944
65.268317,1324,4250.564799
30.053276,89,4256.448616
0.19372,2002,4265.051405
2.780974,2002,4290.195003
13.211011,186,4299.399168
1e-06,2002,4308.898219
0.000522,2002,4325.737319
9.833223,2002,4351.86316
0.992162,2002,4370.310371
7.703318,2002,4387.236479
11.397802,2002,4406.834863
2.298052,2002,4431.503115
0.116838,2002,4447.698171
0.080276,2002,4464.907209
0.0274,2002,4482.295285
0.004279,2002,4508.799795
0.113968,2002,4525.490738
0.0,2002,4542.274782
0.0,2002,4558.531153
0.0,2002,4583.48693
0.005495,2002,4600.443466
0.002127,2002,4617.383496
0.005465,2002,4634.4144
0.005153,2002,4660.654883
