#{"t_start": 1645389438.6261501, "env_id": null}
r,l,t
0.067239,73,0.651699
0.00093,2002,13.38687
0.005466,15,21.874145
0.006746,15,22.116774
0.004469,15,22.382401
0.002423,14,22.960523
0.0,2002,27.875645
2e-05,2002,40.75793
0.000381,2002,53.582949
0.00402,2002,71.835601
0.007542,14,79.909185
0.004961,14,80.143566
0.003543,14,80.393565
0.003717,14,80.940439
0.005428,14,81.190444
0.00493,14,81.44044
0.005733,14,81.674815
0.005885,14,82.23049
0.004047,14,82.46486
0.004923,14,82.69923
0.00517,14,82.93361
0.005007,14,83.49611
0.005346,14,83.730491
0.00341,14,83.964861
0.003175,14,84.18361
0.00595,15,84.746112
0.007035,15,84.996109
0.00862,15,85.261739
0.005043,15,85.511737
0.006724,15,86.074237
0.007312,15,86.33986
0.007835,15,86.589869
0.00423,15,86.839876
0.005707,15,87.426142
0.005493,15,87.660518
0.006716,15,87.894893
0.006759,15,88.129271
0.005166,15,88.691766
0.004221,14,88.926143
0.005615,14,89.160517
0.004447,14,89.410516
0.007624,14,89.973018
0.003122,14,90.231339
0.002741,14,90.465708
0.004419,14,90.715713
0.003151,14,91.278216
0.003167,14,91.496964
0.003472,14,91.746964
0.003472,14,91.98134
0.003963,14,92.552122
0.002901,14,92.770866
0.002688,14,93.020871
0.002851,14,93.270867
0.003539,14,93.841655
0.003244,14,94.07603
0.004807,14,94.310407
0.003564,14,94.560406
0.006933,14,95.115425
0.003712,14,95.365392
0.00259,14,95.584141
0.004615,14,95.834142
0.004734,14,96.396673
0.00403,14,96.639345
0.002926,14,96.889339
0.005554,14,97.12372
0.005578,14,97.654964
0.006276,14,97.897772
0.004466,14,98.132151
0.003439,14,98.382146
0.005058,14,98.92653
0.003561,14,99.160904
0.003343,14,99.388062
0.007472,14,99.62244
0.005284,14,100.17017
0.003739,14,100.404551
0.004695,14,100.648008
0.003153,14,100.896051
0.006142,14,101.458552
0.003008,14,101.677301
0.003893,14,101.919988
0.006047,14,102.138743
0.005117,14,102.701243
0.003031,14,102.951239
0.004084,14,103.185613
0.00276,14,103.428297
0.002409,14,103.990788
0.002675,14,104.240793
0.003626,14,104.47517
0.004375,14,104.717894
0.005979,14,105.280373
0.006027,14,105.514746
0.004467,14,105.757367
0.003712,14,106.000192
0.003711,14,106.531451
0.003874,14,106.765826
0.003889,14,106.984576
0.006785,14,107.234575
0.002739,14,107.790352
0.003781,14,108.009103
0.004668,14,108.259103
0.004074,14,108.49348
0.004626,14,109.018005
0.004904,14,109.268005
0.006991,14,109.502381
0.003294,14,109.736755
0.005298,14,110.307457
0.003165,14,110.557457
0.003501,14,110.791832
0.004195,14,111.041832
0.006282,14,111.597573
0.006348,14,111.831948
0.003662,14,112.066324
0.004681,14,112.300699
0.003297,14,112.871602
0.003566,14,113.121567
0.004811,14,113.355943
0.004775,14,113.590317
0.006612,14,114.146901
0.003049,14,114.374366
0.003181,14,114.593116
0.003767,14,114.843116
0.004723,14,115.394203
0.005779,14,115.605746
0.003111,14,115.840121
0.004154,14,116.090121
0.002811,14,116.652658
0.003037,14,116.911633
0.003729,14,117.146045
0.002889,14,117.396047
0.004058,14,117.958545
0.004233,14,118.192922
0.004008,14,118.435623
0.003966,14,118.670002
0.004932,14,119.21687
0.003496,14,119.451246
0.002276,14,119.678354
0.004454,14,119.928355
0.004395,14,120.490855
0.005221,14,120.693978
0.00467,14,120.928361
0.002819,14,121.171653
0.002256,14,121.734154
0.003227,14,121.968532
0.003431,14,122.202907
0.003799,14,122.445966
0.005641,14,123.008462
0.002089,14,123.242837
0.004504,14,123.469765
0.004655,14,123.704144
0.006863,14,124.259365
0.004104,14,124.493741
0.006588,14,124.728115
0.003206,14,124.96249
0.003646,14,125.517664
0.002501,14,125.767664
0.003796,14,126.002038
0.00977,14,126.236414
0.005741,14,126.799972
0.003543,14,127.018751
0.006617,14,127.268722
0.004686,14,127.518722
0.003152,14,128.074582
0.002489,14,128.324582
0.003448,14,128.574582
0.004335,14,128.793333
0.00404,14,129.349017
0.005212,14,129.599017
0.005476,14,129.833392
0.004807,14,130.052173
0.006036,14,130.607925
0.004951,14,130.81105
0.004447,14,131.072184
0.006062,14,131.283399
0.0026,14,131.830274
0.002777,14,132.089015
0.002921,14,132.343539
0.003263,14,132.566428
0.004609,14,133.128927
0.003973,14,133.356414
0.006651,14,133.575164
0.002158,14,133.809539
0.005626,14,134.372039
0.002712,14,134.606414
0.006116,14,134.865149
0.005328,14,135.099557
0.002927,14,135.662024
0.003383,14,135.912024
0.004786,14,136.155245
0.002494,14,136.40528
0.003984,14,136.952151
0.003257,14,137.18653
0.002447,14,137.429328
0.003885,14,137.679326
0.004883,14,138.226201
0.003452,14,138.460576
0.006762,14,138.679328
0.002533,14,138.937586
0.004164,14,139.468835
0.004334,14,139.703212
0.003636,14,139.953209
0.003243,14,140.195896
0.00317,14,140.742768
0.00326,14,140.961518
0.003182,14,141.211519
0.002944,14,141.454309
0.003584,14,142.001179
0.003792,14,142.235555
0.005209,14,142.469929
0.002425,14,142.735559
0.006306,14,143.290724
0.005446,14,143.525101
0.004509,14,143.775103
0.004098,14,143.99385
0.004444,14,144.549067
0.005827,14,144.799068
0.004321,14,145.017822
0.003353,14,145.25951
0.005732,14,145.799071
0.004438,14,146.033453
0.002937,14,146.24565
0.0039,14,146.495625
0.004372,14,147.051266
0.003615,14,147.27874
0.003321,14,147.528741
0.005675,14,147.763116
0.003491,14,148.302807
0.003567,14,148.552807
0.0037,14,148.787182
0.006578,14,149.021559
0.005422,14,149.584057
0.002792,14,149.811681
0.003323,14,150.03043
0.004371,14,150.276066
0.005023,14,150.838566
0.004397,14,151.06578
0.005045,14,151.315777
0.00589,14,151.550152
0.002234,14,152.097027
0.003682,14,152.350666
0.003143,14,152.574588
0.005123,14,152.824588
0.003304,14,153.355839
0.003309,14,153.605839
0.003531,14,153.833439
0.002663,14,154.067814
0.002837,14,154.630314
0.005818,14,154.864689
0.01133,17,155.123624
0.008854,14,155.358
0.003047,14,155.9205
0.002869,14,156.1705
0.004522,14,156.42053
0.003364,14,156.647615
0.008612,14,157.194491
0.004221,14,157.413241
0.005276,14,157.647617
0.004143,14,157.890533
0.009248,14,158.468656
0.005207,14,158.703033
0.004095,14,158.937404
0.007792,14,159.180201
0.00282,14,159.71145
0.0045,14,159.961452
0.004886,14,160.202231
0.002756,14,160.452228
0.003289,14,161.007376
0.004897,14,161.25738
0.003403,14,161.497528
0.00322,14,161.731913
0.005456,14,162.287056
0.00364,14,162.537048
0.005695,14,162.787055
0.004367,14,163.021428
0.003908,14,163.576621
0.005771,14,163.82662
0.003862,14,164.060996
0.00392,14,164.295367
0.004019,14,164.850576
0.002799,14,165.084952
0.002961,14,165.3037
0.002562,14,165.553704
0.003954,14,166.108885
0.006034,14,166.343231
0.003445,14,166.577606
0.003025,14,166.827606
0.003909,14,167.383268
0.003434,14,167.617644
0.003568,14,167.867643
0.006602,14,168.086394
0.004402,14,168.648893
0.003159,14,168.89218
0.002936,14,169.126556
0.003815,14,169.360934
0.004943,14,169.923431
0.003708,14,170.166672
0.005615,14,170.416672
0.004518,14,170.651047
0.006151,14,171.197922
0.002651,14,171.441127
0.003741,14,171.675502
0.003257,14,171.909877
0.003725,14,172.472377
0.002391,14,172.706752
0.004616,14,172.934302
0.002418,14,173.153052
0.007011,14,173.699927
0.004512,14,173.949927
0.002985,14,174.193141
0.002695,14,174.44314
0.003192,14,174.990016
0.00374,14,175.230726
0.006405,14,175.4651
0.003385,14,175.676504
0.002479,14,176.239035
0.00375,14,176.489037
0.007049,14,176.707784
0.005419,14,176.934982
0.005061,14,177.497476
0.004062,14,177.716229
0.004622,14,177.966232
0.005409,14,178.200603
0.006384,14,178.755792
0.005444,14,179.005795
0.003742,14,179.255791
0.004983,14,179.490168
0.003121,14,180.04531
0.004145,14,180.27969
0.003636,14,180.514059
0.004128,14,180.764063
0.003631,14,181.303584
0.002471,14,181.537965
0.002913,14,181.772342
0.002051,14,182.022343
0.007535,14,182.577487
0.00415,14,182.811863
0.005406,14,183.030617
0.004005,14,183.280611
0.002967,14,183.851309
0.003253,14,184.070059
0.004528,14,184.304435
0.003712,14,184.554432
0.004759,14,185.094773
0.003238,14,185.327584
0.003177,14,185.561956
0.00539,14,185.796331
0.002684,14,186.358803
0.004601,14,186.586395
0.003031,14,186.836395
0.002591,14,187.07077
0.003261,14,187.633302
0.004,14,187.86022
0.003213,14,188.094595
0.003675,14,188.344595
0.00367,14,188.907095
0.00265,14,189.11022
0.009407,14,189.337837
0.00637,14,189.572212
0.003696,14,190.134713
0.003417,14,190.353462
0.003015,14,190.596349
0.00265,14,190.846349
0.002956,14,191.39322
0.003757,14,191.627594
0.004115,14,191.87549
0.004207,14,192.094243
0.006588,14,192.656744
0.005986,14,192.875494
0.00426,14,193.109869
0.004468,14,193.353038
0.004589,14,193.915539
0.00355,14,194.165539
0.005182,14,194.368663
0.004441,14,194.62764
0.003994,14,195.167288
0.003705,14,195.401631
0.0057,14,195.636005
0.003956,14,195.870381
0.004855,14,196.426045
0.002374,14,196.676046
0.004254,14,196.910423
0.002301,14,197.144794
0.004519,14,197.715566
0.004293,14,197.934336
0.003392,14,198.168716
0.003979,14,198.418717
0.003691,14,198.973906
0.003603,14,199.208284
0.003587,14,199.442666
0.007562,14,199.692668
0.004615,14,200.232829
0.005611,14,200.482826
0.003784,14,200.732825
0.007488,14,200.982824
0.004951,14,201.538011
0.003624,14,201.788014
0.003614,14,202.006763
0.006216,14,202.241138
0.004397,14,202.811999
0.005715,14,203.030751
0.003888,14,203.280754
0.004162,14,203.515124
0.0045,14,204.077631
0.003469,14,204.320333
0.003795,14,204.554707
0.003232,14,204.78908
0.002998,14,205.342692
0.005798,14,205.585105
0.008606,14,205.850733
0.003913,14,206.085103
0.003837,14,206.631952
0.002855,14,206.875225
0.002682,14,207.109607
0.005031,14,207.359607
0.003891,14,207.953356
0.002896,14,208.20336
0.004309,14,208.446683
0.006063,14,208.712308
1.119465,34,209.361787
0.064559,21,209.713855
0.068299,23,210.010731
5.833701,44,210.385729
0.011673,18,211.128462
0.620734,31,211.456586
0.057749,20,211.81596
0.018098,18,212.128461
0.012949,17,212.746058
0.0095,16,213.042934
0.006578,16,213.324183
0.007423,16,213.574183
0.006269,16,214.161134
0.004705,15,214.411133
0.005628,15,214.661133
0.00636,16,214.934788
0.00662,16,215.542261
0.010882,17,215.807884
0.012693,16,216.057886
0.007306,17,216.354765
0.024768,17,216.973095
0.023938,18,217.254372
0.009062,17,217.504367
0.007211,17,217.778161
0.015459,18,218.387535
0.014798,18,218.668784
0.016386,18,218.950032
0.016391,18,219.223921
0.022818,17,219.817671
0.014969,19,220.09892
0.059976,21,220.386878
0.022831,19,220.660835
0.01849,19,221.270206
0.045076,21,221.56709
0.084797,22,221.872157
0.262587,25,222.169215
0.0,2002,230.322318
0.296219,2002,248.662889
0.001083,2002,265.057745
0.0,2002,280.302934
0.0,2002,303.593343
1e-06,2002,316.447292
0.059295,196,325.605724
1.09532,2002,336.232389
1.116694,52,354.812726
0.164811,32,355.274105
0.249583,28,355.617855
7.631669,109,356.251665
0.15075,27,357.376665
0.292954,29,357.704787
0.342966,29,358.057383
0.479696,32,358.432383
1.091261,37,359.182382
0.099252,23,359.557383
1.121758,34,359.901133
0.03711,22,360.275151
0.286822,32,360.965013
0.031338,20,361.286218
0.884266,37,361.598719
0.127984,25,361.973719
1.159861,38,362.692469
0.075386,25,363.083126
0.372306,28,363.411247
0.687602,35,363.786257
1.580641,36,364.551876
0.048807,21,364.864375
1.448271,38,365.227959
0.267551,29,365.619726
0.575424,30,366.330998
1.056864,34,366.706002
0.579899,30,367.089199
0.320159,28,367.439118
1.402513,37,368.175681
2.283021,40,368.597561
3.828042,46,369.027849
0.073553,25,369.449723
10.735152,57,370.176786
1.62112,37,370.6675
0.153394,26,371.049538
0.179664,29,371.378747
1.497123,35,372.105823
4.037466,61,372.605829
1.792273,43,373.114135
2.805069,59,373.614135
133.560063,164,374.921058
0.416056,76,375.941615
0.057956,34,376.50412
0.701568,73,377.04428
2.022337,47,378.184902
4.947017,43,378.646298
3.334014,79,379.224424
69.245824,75,379.920733
0.442297,31,380.873888
0.36348,31,381.241553
0.714723,32,381.600928
3.079434,42,382.007178
1.690813,40,382.9066
0.352,32,383.312854
0.820216,36,383.687854
16.37558,63,384.180574
4.806711,43,385.118078
17.218443,52,385.578254
5.307553,47,386.07825
1.467612,35,386.523923
10.970055,55,387.398958
9.284866,51,387.922818
4.468869,95,388.59472
3.163887,89,389.408336
2.766297,63,390.502083
1.25217,40,391.025985
9.806586,77,391.557261
8.076966,57,392.174995
105.385005,169,393.495788
2.21601,47,394.511384
13.089658,81,395.097882
5.016412,56,395.754104
1.378566,41,396.684315
0.477064,32,397.074938
2.071167,43,397.505729
1.764261,41,397.958854
4.635069,50,398.889664
0.743702,35,399.342789
27.43848,63,399.788633
3.196203,43,400.317769
9.983331,53,401.192739
3.800936,43,401.669945
12.088637,60,402.169982
85.006556,79,402.81057
14.624286,58,403.850657
310.856384,99,404.523456
6.954859,53,405.219512
80.435595,98,405.88964
329.973713,263,407.632304
2.161706,63,408.992624
2.020271,54,409.539497
0.854794,46,410.047811
2.047253,53,411.140547
1.356397,51,411.656171
60.328381,120,412.390545
2.58385,48,413.148883
22.553822,85,414.267222
4.771264,62,414.923472
1.03572,43,415.447374
2.764083,47,415.916123
1.140937,39,416.815146
12.584807,73,417.351914
16.313564,63,417.970174
68.366078,116,418.720174
6.663657,48,419.971893
1.676708,41,420.448382
34.858486,74,420.941115
1.780903,40,421.527917
153.008023,144,422.818012
20.356313,65,423.701297
4.732028,55,424.257041
16.336861,62,424.796574
23.907364,70,425.824578
12.085782,55,426.426782
23.511072,63,426.973689
0.953284,36,427.481987
9.756701,56,428.325707
0.746426,36,428.787243
110.494914,90,429.342335
32.844022,65,430.029867
8.113572,49,431.013171
5.633552,50,431.505718
2.470857,42,431.974505
3.64894,42,432.412004
1.299709,42,433.295294
8.935864,58,433.779667
3.19421,46,434.303584
1.013143,37,434.741056
3.08617,46,435.600339
333.017303,107,436.235106
87.369611,85,437.103401
31.438859,63,437.775277
372.559075,360,439.730054
8.352734,67,441.491753
8.202751,57,442.085469
3.976452,64,442.687593
5.132015,57,443.899581
63.871619,128,444.680835
10.364047,61,445.517409
195.936205,129,446.283032
2.52174,44,447.650771
4.998693,57,448.15914
142.752546,112,448.846642
2.523352,49,449.589347
11.012191,72,450.6133
0.322665,35,451.160174
1.886565,46,451.597675
3.915268,53,452.106098
59.231302,93,453.199849
19.238792,70,453.911285
12.722995,64,454.536284
12.863914,70,455.154124
2.921243,52,456.287527
31.036588,76,456.881278
18.994579,72,457.546457
1.056088,40,458.077706
1.668292,44,458.92972
29.01494,74,459.49222
1.733305,44,460.070346
3.143293,43,460.514462
9.05448,57,461.405087
4.088766,50,461.913875
19.595623,71,462.476375
118.154024,91,463.172184
43.220962,89,464.352852
0.719609,36,464.977852
59.816707,84,465.515491
24.403369,70,466.21129
0.591652,36,467.148106
1.783121,39,467.569983
2.296686,40,467.991858
0.742486,37,468.406463
1.03505,37,469.218961
2.07057,41,469.640848
1.331131,41,470.055266
1.266626,39,470.49275
1.446455,39,471.344786
1.867982,39,471.818297
0.812782,35,472.253609
1.341787,38,472.66928
16.423881,66,473.591147
13.424708,56,474.178126
1.211107,40,474.662501
2.181022,40,475.084378
10.677914,52,475.977968
17.068722,58,476.518071
63.557984,89,477.167701
1.415392,40,477.792699
1.252821,40,478.645185
1.903132,41,479.082683
18.287104,59,479.575865
49.625631,67,480.18524
2.005033,40,481.131658
1.517232,44,481.569158
28.627691,72,482.124835
3.803481,41,482.67171
1.707677,37,483.508149
21.605519,69,484.023803
1.218256,40,484.586274
0.919347,37,485.016942
5.52132,50,485.873993
2.467458,43,486.351053
31.711538,66,486.890483
0.45884,37,487.407035
1.514912,41,488.235164
24.690154,64,488.735164
1.036503,37,489.236217
11.428151,66,489.751842
123.130783,95,490.869586
2.602335,41,491.534119
0.723138,40,491.971621
112.578988,82,492.526869
6.835994,51,493.581886
22.023939,67,494.160012
25.24508,61,494.762037
1.998897,43,495.293284
116.923247,81,496.286
4.584613,48,496.895348
0.020616,2002,502.075425
0.122489,36,510.0532
0.157248,45,511.077173
20.695383,98,511.733418
383.21075,197,512.874046
123.466082,99,514.108417
19.546012,74,515.484213
103.674232,120,516.304959
1250.717737,566,518.672591
2.719253,49,521.290219
3.635862,66,522.383937
113.565516,160,523.321465
165.296848,220,524.83024
122.625817,225,526.58079
295.604965,126,528.67606
345.106876,116,529.700468
2.957778,46,530.434874
125.507845,98,531.075004
57.264488,90,532.404929
22.327102,77,533.163178
22.939461,80,533.868172
1.667364,50,534.493149
895.452329,306,536.27897
114.461974,108,537.937511
4.450206,60,538.687484
0.417539,33,539.171859
9.432974,80,540.093734
143.570209,159,541.014321
384.183745,177,542.295571
24.446594,74,543.366293
12.180088,109,544.663198
96.289913,92,545.499628
8.57171,70,546.233973
17.821148,76,546.890222
1.090544,46,547.992378
251.578939,218,549.016845
198.213655,105,550.306373
28.530862,96,551.16575
15.931747,116,552.564654
1.544451,51,553.338479
3.303042,57,553.885354
36.856778,109,554.596759
12.83734,82,556.065436
31.961555,110,556.870562
257.45846,132,557.839281
81.722758,118,558.897299
61.137721,86,560.323846
10.702441,52,560.988959
6.350417,46,561.493358
1.284903,38,561.946483
17.010115,66,562.971028
36.332566,76,563.627278
201.688057,128,564.479904
179.116336,102,565.449437
22.678654,64,566.700932
7.350735,49,567.263433
18.813472,65,567.803551
89.79898,85,568.491051
222.410262,85,569.718762
61.125373,88,570.481096
3.933309,54,571.14566
2.113458,43,571.64566
126.535596,103,572.779572
13.602971,59,573.522422
4.205205,50,574.038049
10.113551,56,574.577521
180.2755,87,575.700297
32.439377,76,576.427439
150.930069,98,577.177438
10.508601,59,577.9045
26.738976,74,579.030249
265.296908,97,579.764618
14.337323,65,580.497788
25.189008,71,581.138414
12.152183,56,582.240979
14.307419,59,582.812439
47.793602,72,583.414967
79.938928,81,584.126423
8.322058,50,585.282678
140.188644,88,585.827796
3.587059,49,586.484043
21.83991,70,587.024142
204.27379,101,588.267321
13.896469,60,589.001699
44.069436,80,589.634614
5.095721,58,590.290894
22.995662,65,591.366048
11.290863,68,592.006674
5.051264,46,592.561803
33.585543,67,593.094532
22.496392,63,594.20597
36.643381,70,594.81534
7.879241,48,595.38952
20.621982,65,595.920772
6.638419,58,597.023422
7.904342,56,597.585922
6.885318,52,598.109605
226.914715,100,598.774184
216.444351,101,600.110626
193.84281,97,600.945733
6.48056,51,601.664483
32.649153,64,602.219803
40.661029,73,603.3537
98.015377,78,604.056825
36.012873,75,604.75326
14.084302,56,605.393885
40.268083,69,606.512112
24.284706,70,607.161123
53.333163,70,607.779561
46.636914,71,608.435811
21.980102,64,609.569551
24.624366,69,610.187838
33.039962,71,610.847459
2.704714,44,611.418222
13.950184,57,612.426406
8.308293,59,612.981575
2.556522,48,613.528447
32.828648,65,614.075327
17.544109,63,615.192883
63.195857,76,615.81058
24.921039,67,616.482463
34.828065,74,617.162705
50.206059,78,618.367286
761.023898,126,619.148547
14.502964,54,619.969373
32.295544,68,620.557213
217.702454,109,621.81544
6.169959,51,622.573812
10.757647,77,623.151938
4.908423,51,623.770287
173.636432,90,624.926537
31.358792,73,625.669789
9.899866,55,626.279161
15.358589,60,626.850473
5.448386,52,627.929533
373.175839,141,628.710782
9.163255,66,629.609739
31.491132,68,630.250363
294.469389,110,631.476008
101.706858,85,632.327926
7.659805,52,632.976743
11.816866,57,633.500695
16.403005,63,634.587116
9.799334,59,635.165239
4.731508,52,635.712114
93.324958,90,636.360982
0.00173,2002,642.056648
6.459833,54,650.12247
25.32138,75,650.725087
151.935429,118,651.54829
239.170208,113,653.02533
6.102485,57,653.783652
265.571627,134,654.580529
233.971346,133,655.654882
947.634163,172,657.375032
224.325209,102,658.500034
42.488622,75,659.258483
41.219547,71,659.946533
737.483052,179,661.432754
894.553644,211,662.903343
304.37638,179,664.427825
50.690173,99,665.577414
33.85405,89,666.938871
8.642929,59,667.63461
49.176868,81,668.252672
521.453481,212,669.424552
805.540747,175,671.504151
496.580284,191,672.934366
4.447351,59,674.020821
57.120576,78,674.645824
28.592556,71,675.826
62.150914,92,676.521802
102.801566,99,677.334306
168.827791,124,678.264608
12.847887,67,679.61673
10.873097,62,680.226111
325.950502,139,681.038636
1088.628737,184,682.297462
108.603399,113,684.102777
19.645855,73,684.93917
61.705894,90,685.657884
138.999599,132,686.603751
21.695284,69,688.034062
522.905864,166,688.949216
201.163457,125,690.113821
209.98592,146,691.207546
27.622872,71,692.763283
25.640519,66,693.397092
135.957934,105,694.115872
13.536936,61,694.827254
2148.166288,182,696.295222
4.434842,66,697.366117
17.397308,64,697.959868
161.411929,161,698.890191
30.00334,88,700.492355
128.331847,79,701.23506
9.490923,57,701.875712
72.349951,92,702.555899
89.846768,96,703.907926
568.165911,127,704.798512
0.06015,36,705.556772
1994.201238,272,706.674446
50.533741,80,708.698393
189.227322,132,709.56608
1026.455918,188,710.847314
629.68171,162,712.199834
2086.187749,279,714.374846
334.545724,179,716.183127
322.726084,137,717.448752
3.227969,55,718.292503
3.760822,55,719.363179
129.306666,120,720.074646
28.269883,89,720.973527
1468.18832,167,721.99743
114.686734,130,723.740157
512.686822,190,724.982655
461.800762,156,726.382231
12.508038,83,727.415089
352.79559,138,728.908417
2870.85346,331,730.623904
59.26956,82,732.30412
170.568754,154,733.281712
1612.193206,295,735.453079
127.861743,131,737.164611
182.938053,119,738.164616
455.559015,163,739.289612
139.356601,124,740.969839
18.120814,84,741.8531
1294.642987,191,742.908226
1915.240673,270,744.665643
859.879987,218,747.095877
469.645184,193,748.674035
3225.619781,309,750.526696
28.709082,69,752.09757
3823.707194,303,754.043587
335.557983,181,755.902456
16.131264,97,757.058705
131.311633,136,757.996176
324.753814,201,759.895215
3267.091415,332,761.872302
29.975935,71,763.505461
22.672767,65,764.161711
124.32263,160,765.654402
14.945517,2002,773.843624
1503.260914,337,782.84086
2692.701024,280,785.168986
1295.020766,263,787.76418
163.591309,141,789.366276
274.912706,166,790.607595
472.25192,206,792.03782
579.841153,263,794.726849
191.839972,137,796.295402
56.964485,88,797.272576
26.876978,74,798.006948
501.393855,176,799.555938
34.834406,96,800.717562
53.448853,96,801.538308
217.698036,243,802.984593
15.708284,74,811.505037
129.089787,163,812.489412
262.491611,159,813.794609
135.004826,115,814.912796
38.125974,81,816.327401
997.509027,149,817.202402
302.014425,160,818.445153
20.770911,63,819.422281
310.935454,161,820.884704
92.959214,97,821.97119
184.44979,150,822.97952
688.228401,171,824.222185
18.050868,72,825.784835
649.286656,169,826.753553
770.637764,235,828.308619
46.71067,104,829.707463
324.655562,145,831.770036
0.067705,43,832.622146
1583.184792,317,833.974187
0.037884,30,835.43564
1041.463668,217,837.240872
977.853315,243,838.999214
1056.396345,234,840.835563
9.543599,65,842.116857
309.499479,137,843.476222
14.129411,78,844.406449
2643.567341,331,845.805335
1175.321688,235,847.962677
367.293138,166,850.111629
154.90379,126,851.299244
3.467377,55,852.12058
10.637359,63,852.68308
216.428852,120,853.988969
59.25228,86,854.888559
1959.963212,266,856.20979
846.155655,218,858.109179
0.921562,45,860.055031
673.308607,187,860.967125
5144.46493,373,862.959728
7761.323319,409,865.796264
5408.647666,444,869.721303
0.980453,57,871.807756
74.184996,114,872.557757
1168.70419,248,873.917131
13.983249,83,875.886963
1775.992786,243,877.114031
2934.218797,348,879.309797
82.24573,125,881.247298
3.149696,62,882.958592
2117.640287,355,884.451173
348.637553,226,886.733882
650.579457,223,888.445325
359.751918,131,890.455227
159.464572,143,891.569979
7372.734676,464,893.750172
224.637591,152,896.212516
208.171409,130,898.354537
2575.551638,280,899.883355
378.532307,200,901.766662
67.206975,108,903.040719
985.687846,263,905.19792
89.46063,118,906.737519
2.099125,54,907.518768
19.105665,68,908.120905
132.795215,114,909.426022
212.56235,177,910.606736
2118.072881,285,912.302569
3116.205613,380,914.7574
12.854394,71,917.194095
1660.255749,208,918.287845
25.846879,71,919.475342
1185.682134,245,920.67069
3403.069312,344,923.413455
1215.95528,238,925.671794
13.625079,64,926.977056
1073.629667,224,928.063494
93.748029,120,930.042322
61.344331,87,930.941326
4444.509931,305,932.387211
703.002413,168,934.239207
14.551337,66,935.810019
84.726786,135,936.646905
1591.192739,259,938.140283
1307.849185,248,940.094499
7497.563994,446,943.334943
197.939258,153,945.717903
206.637878,116,946.835592
2380.496014,251,948.234492
3868.635959,264,950.719833
14.178006,67,952.12686
80.314251,96,952.82999
104.440329,77,953.588321
962.783085,209,955.205953
309.949365,186,956.729857
0.0,2002,964.772525
14.412215,69,973.060652
11.249597,65,974.216899
62.670589,85,974.888777
200.380777,117,975.73253
38.253348,93,976.66273
3813.596865,361,979.164993
1584.145133,312,981.733642
393.45787,155,983.593014
79.661023,119,984.742328
1886.790066,320,986.860518
182.262014,149,988.775183
169.750993,121,989.915808
1381.082197,223,991.258583
72.536285,97,993.603429
324.020201,206,994.755206
107.25919,147,996.216594
1.978566,46,997.122844
119.756708,103,998.224898
4487.054283,360,999.905087
6.829666,45,1001.594202
7915.423497,388,1003.086973
7720.004124,414,1007.081647
6959.565707,526,1010.511791
7732.336039,413,1014.004405
559.229475,257,1016.653392
0.0,2002,1025.905851
102.897296,108,1034.30486
7308.943077,471,1036.310911
0.0,2002,1045.83151
281.869794,162,1062.122655
376.268461,159,1063.388312
